Cache Initialized. size: 256MB
alloc failed. 24146317,29860664,1052672,891257
alloc failed. 24146317,29862720,1011712,891258
alloc failed. 24146317,29864696,1052672,29957
alloc failed. 24146317,29866752,1044480,29958
alloc failed. 24146317,29868792,1052672,29959
alloc failed. 24146317,29870848,1044480,29960
alloc failed. 24146317,29872888,1052672,29961
alloc failed. 24146317,24623008,1052672,153547
alloc failed. 24146317,24625064,1011712,408868
hit ratio:0.64947,time:15082
hit ratio:0.583595,time:25522
hit ratio:0.621863,time:36647
hit ratio:0.590245,time:44262
hit ratio:0.57728,time:65696
hit ratio:0.604975,time:86055
hit ratio:0.617797,time:101511
hit ratio:0.621689,time:118016
hit ratio:0.616814,time:130790
hit ratio:0.615798,time:147573
hit ratio:0.633276,time:163976
hit ratio:0.624646,time:177348
hit ratio:0.629325,time:199156
hit ratio:0.636381,time:210335
hit ratio:0.627977,time:217517
hit ratio:0.629649,time:240147
hit ratio:0.635118,time:259018
hit ratio:0.638222,time:285511
hit ratio:0.644042,time:309943
hit ratio:0.622342,time:311599
hit ratio:0.597583,time:313336
hit ratio:0.593243,time:328819
hit ratio:0.598519,time:349496
hit ratio:0.602283,time:373135
hit ratio:0.599636,time:383082
hit ratio:0.599018,time:395242
hit ratio:0.600447,time:410003
hit ratio:0.605283,time:428070
hit ratio:0.604957,time:446171
hit ratio:0.613131,time:467822
hit ratio:0.610768,time:480517
hit ratio:0.612172,time:496888
hit ratio:0.616639,time:514714
hit ratio:0.616091,time:529386
hit ratio:0.622875,time:546792
hit ratio:0.619506,time:552900
hit ratio:0.620736,time:567952
hit ratio:0.621459,time:582925
hit ratio:0.624682,time:601110
EOF
hit ratio:0.624558,time:606815
num_requests:3937240,throughput:6.48837reqs/sec,
