Hits Per Slab Rebalancing init. Cache Initialized. size: 512MB
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.39238,time:7710
alloc failed. 9185,18446744073529930311,3384,3598157
hit ratio:0.419305,time:15369
hit ratio:0.437767,time:22865
hit ratio:0.457098,time:29868
hit ratio:0.474416,time:35757
hit ratio:0.486243,time:41617
alloc failed. 42424,547057252,1615,6711220
hit ratio:0.489646,time:49476
hit ratio:0.48366,time:63427
hit ratio:0.477891,time:76804
alloc failed. 85443,18446744072836262267,2114,9223372036854775807
alloc failed. 85449,1303631299,2127,9223372036854775807
alloc failed. 85463,18446744073097321877,2137,9223372036854775807
alloc failed. 85484,2031546215,1322,9223372036854775807
hit ratio:0.478388,time:85573
hit ratio:0.480099,time:93951
hit ratio:0.482974,time:101981
hit ratio:0.485527,time:109270
hit ratio:0.488479,time:115722
hit ratio:0.492323,time:121278
alloc failed. 124941,1113369980,1294,9223372036854775807
alloc failed. 124950,406950144,1146,9223372036854775807
alloc failed. 125193,1468515267,956,9223372036854775807
hit ratio:0.496118,time:126523
hit ratio:0.497693,time:132814
hit ratio:0.496439,time:142947
alloc failed. 148012,1980819638,631,1832405
hit ratio:0.491698,time:158775
hit ratio:0.490716,time:168569
hit ratio:0.490441,time:176494
hit ratio:0.491294,time:184211
hit ratio:0.492168,time:191277
hit ratio:0.493277,time:197792
hit ratio:0.494278,time:203436
hit ratio:0.496199,time:208283
hit ratio:0.497544,time:213378
hit ratio:0.497718,time:219268
hit ratio:0.496252,time:228704
hit ratio:0.492523,time:243916
hit ratio:0.49049,time:253697
hit ratio:0.488774,time:261113
hit ratio:0.48759,time:268259
hit ratio:0.486796,time:275278
hit ratio:0.486123,time:282238
hit ratio:0.485428,time:288492
hit ratio:0.485424,time:294161
hit ratio:0.485793,time:299576
hit ratio:0.485878,time:305886
hit ratio:0.484878,time:315703
hit ratio:0.482172,time:330986
hit ratio:0.480708,time:340546
hit ratio:0.479914,time:348479
hit ratio:0.478903,time:355509
hit ratio:0.478159,time:362426
hit ratio:0.477794,time:369550
hit ratio:0.477872,time:376203
hit ratio:0.478472,time:382084
hit ratio:0.479102,time:387854
hit ratio:0.478983,time:395074
hit ratio:0.4773,time:407637
hit ratio:0.475386,time:422022
hit ratio:0.474456,time:430751
hit ratio:0.473644,time:438172
hit ratio:0.472879,time:445437
hit ratio:0.47213,time:452477
hit ratio:0.471933,time:459483
hit ratio:0.472262,time:465718
hit ratio:0.472965,time:471292
hit ratio:0.473726,time:477013
hit ratio:0.47335,time:485619
hit ratio:0.472019,time:501261
hit ratio:0.471615,time:512324
hit ratio:0.471398,time:520335
hit ratio:0.471119,time:527959
hit ratio:0.471043,time:535507
alloc failed. 538842,18446744071882913588,208,9223372036854775807
hit ratio:0.470854,time:542930
hit ratio:0.470976,time:549568
hit ratio:0.471396,time:555430
hit ratio:0.471936,time:561489
hit ratio:0.471916,time:569514
hit ratio:0.470992,time:584161
hit ratio:0.470527,time:597152
hit ratio:0.470518,time:606037
hit ratio:0.47049,time:614361
hit ratio:0.470215,time:622176
hit ratio:0.469378,time:628884
hit ratio:0.468923,time:635165
hit ratio:0.468568,time:640673
hit ratio:0.468458,time:646064
hit ratio:0.46819,time:651824
alloc failed. 652817,726974998,441,9223372036854775807
hit ratio:0.467338,time:659407
hit ratio:0.465511,time:670670
hit ratio:0.46422,time:681056
hit ratio:0.463623,time:689144
hit ratio:0.46298,time:696339
hit ratio:0.462414,time:703204
hit ratio:0.46192,time:710104
hit ratio:0.462672,time:717169
hit ratio:0.463464,time:723736
hit ratio:0.46433,time:729646
hit ratio:0.465193,time:735708
hit ratio:0.465779,time:743383
hit ratio:0.465887,time:757331
hit ratio:0.465849,time:770848
hit ratio:0.466323,time:779728
hit ratio:0.46657,time:787673
hit ratio:0.46687,time:794952
hit ratio:0.467312,time:802101
hit ratio:0.467847,time:808284
hit ratio:0.468448,time:813914
hit ratio:0.469004,time:819538
hit ratio:0.469487,time:825968
hit ratio:0.469315,time:836845
hit ratio:0.469132,time:852467
hit ratio:0.469898,time:860626
hit ratio:0.470643,time:867161
hit ratio:0.471399,time:873039
hit ratio:0.472238,time:878614
hit ratio:0.473354,time:883162
hit ratio:0.474378,time:887843
hit ratio:0.475255,time:893003
alloc failed. 897027,845834783,10,11284584
hit ratio:0.476131,time:897802
hit ratio:0.477037,time:902649
hit ratio:0.477764,time:907668
hit ratio:0.478417,time:913768
hit ratio:0.47935,time:922427
hit ratio:0.480638,time:932806
