Cache Initialized. size: 512MB
time,id,size
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.37232,time:7710
alloc failed. 9185,18446744073529930311,3384,3598157
hit ratio:0.374345,time:15369
hit ratio:0.377043,time:22865
hit ratio:0.388817,time:29868
hit ratio:0.402002,time:35757
hit ratio:0.4102,time:41617
alloc failed. 42424,547057252,1615,6711220
hit ratio:0.410921,time:49476
hit ratio:0.4037,time:63427
hit ratio:0.396777,time:76804
alloc failed. 85443,18446744072836262267,2114,9223372036854775807
alloc failed. 85449,1303631299,2127,9223372036854775807
alloc failed. 85463,18446744073097321877,2137,9223372036854775807
alloc failed. 85484,2031546215,1322,9223372036854775807
hit ratio:0.396297,time:85573
hit ratio:0.397395,time:93951
hit ratio:0.399632,time:101981
hit ratio:0.401397,time:109270
hit ratio:0.404042,time:115722
hit ratio:0.407441,time:121278
alloc failed. 124941,1113369980,1294,9223372036854775807
alloc failed. 124950,406950144,1146,9223372036854775807
alloc failed. 125193,1468515267,956,9223372036854775807
hit ratio:0.411034,time:126523
hit ratio:0.412346,time:132814
hit ratio:0.410647,time:142947
alloc failed. 148012,1980819638,631,1832405
hit ratio:0.405532,time:158775
hit ratio:0.404471,time:168569
hit ratio:0.40413,time:176494
hit ratio:0.404726,time:184211
hit ratio:0.405438,time:191277
hit ratio:0.406376,time:197792
hit ratio:0.407272,time:203436
hit ratio:0.409128,time:208283
hit ratio:0.410236,time:213378
hit ratio:0.410188,time:219268
hit ratio:0.40849,time:228704
hit ratio:0.404685,time:243916
hit ratio:0.402675,time:253697
hit ratio:0.401104,time:261113
hit ratio:0.39977,time:268259
hit ratio:0.398837,time:275278
hit ratio:0.398138,time:282238
hit ratio:0.397283,time:288492
hit ratio:0.39725,time:294161
hit ratio:0.397525,time:299576
hit ratio:0.397466,time:305886
hit ratio:0.396392,time:315703
hit ratio:0.393696,time:330986
hit ratio:0.392243,time:340546
hit ratio:0.391615,time:348479
hit ratio:0.390545,time:355509
hit ratio:0.38976,time:362426
hit ratio:0.389264,time:369550
hit ratio:0.389322,time:376203
hit ratio:0.389718,time:382084
hit ratio:0.390241,time:387854
hit ratio:0.389958,time:395074
hit ratio:0.388061,time:407637
hit ratio:0.386095,time:422022
hit ratio:0.385235,time:430751
hit ratio:0.38435,time:438172
hit ratio:0.38359,time:445437
hit ratio:0.382736,time:452477
hit ratio:0.382477,time:459483
hit ratio:0.382751,time:465718
hit ratio:0.383411,time:471292
hit ratio:0.384134,time:477013
hit ratio:0.383694,time:485619
hit ratio:0.382451,time:501261
hit ratio:0.382072,time:512324
hit ratio:0.381892,time:520335
hit ratio:0.381638,time:527959
hit ratio:0.381468,time:535507
alloc failed. 538842,18446744071882913588,208,9223372036854775807
hit ratio:0.381254,time:542930
hit ratio:0.381323,time:549568
hit ratio:0.381666,time:555430
hit ratio:0.38212,time:561489
hit ratio:0.38202,time:569514
hit ratio:0.381015,time:584161
hit ratio:0.380554,time:597152
hit ratio:0.38056,time:606037
hit ratio:0.380485,time:614361
hit ratio:0.38017,time:622176
hit ratio:0.379238,time:628884
hit ratio:0.378697,time:635165
hit ratio:0.3783,time:640673
hit ratio:0.378076,time:646064
hit ratio:0.3777,time:651824
alloc failed. 652817,726974998,441,9223372036854775807
hit ratio:0.376791,time:659407
hit ratio:0.374958,time:670670
hit ratio:0.373783,time:681056
hit ratio:0.373276,time:689144
hit ratio:0.372635,time:696339
hit ratio:0.372068,time:703204
