Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 1GB
alloc failed. 9993,4687918895062269190,1287,309757
RebStrtgy-pickVAndR...alloc failed. 13128,16672980050982626454,310515712,342068
alloc failed. 14287,18369840077223718650,1642,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:32 r:13
alloc failed. 14652,7228964899418430989,5396,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:33 r:19
alloc failed. 14715,4136385192641748232,1496,58638
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:33 r:14
alloc failed. 17957,10660007414015541166,704,95573
alloc failed. 17957,10660007414015541166,704,871374
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:34 r:11
hit ratio:0.73729,time:18189
alloc failed. 19428,1292603030144017616,57815040,288930
alloc failed. 19567,3516708286837485582,55140352,1421376
alloc failed. 19742,8596418917811571144,438493184,149063
alloc failed. 19872,8596418917811571144,438493184,158847
alloc failed. 20061,14418139917491533242,698,703721
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:34 r:43
alloc failed. 20086,6658885284676605804,59932672,7427358
alloc failed. 20096,8596418917811571144,438493184,164607
alloc failed. 20236,8596418917811571144,438493184,179963
alloc failed. 20301,8590896555185097547,620191744,176091
alloc failed. 20510,8590896555185097547,620191744,26033157
alloc failed. 20621,8596418917811571144,438493184,212352
alloc failed. 20784,9506820336567071032,591052800,275913
hit ratio:0.69477,time:21021
alloc failed. 21248,8596418917811571144,438493184,3619256
alloc failed. 21500,7772116986147642388,687,85212708
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:36 r:43
alloc failed. 21535,11316832190035557040,631,78893407
RebStrtgy-pickVAndR...alloc failed. 21537,7777083126973808257,650,37350747
RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:37 r:10
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:38 r:10
alloc failed. 22269,9506820336567071032,591052800,392549
alloc failed. 22301,4743066240208984274,74463232,304657
hit ratio:0.68608,time:22604
alloc failed. 22664,4743066240208984274,74463232,419970
alloc failed. 22807,1913270355123865770,79611904,316060
alloc failed. 22815,1913270355123865770,79611904,518801
alloc failed. 23149,16672980050982626454,310515712,749285
alloc failed. 23379,6805884613536070016,64276480,360663
alloc failed. 23394,6805884613536070016,64276480,361001
alloc failed. 23398,6805884613536070016,64276480,361026
alloc failed. 23411,6805884613536070016,64276480,636783
alloc failed. 23759,9506820336567071032,591052800,1231577
hit ratio:0.686437,time:23830
alloc failed. 24048,4743066240208984274,74463232,9223372036854775807
alloc failed. 24121,12277979740740274857,102148096,443070
alloc failed. 24206,9648548326853514885,59781120,434097
alloc failed. 24319,12277979740740274857,102148096,444402
alloc failed. 24334,12277979740740274857,102148096,34184323
alloc failed. 24454,9648548326853514885,59781120,455909
alloc failed. 24455,9648548326853514885,59781120,455919
alloc failed. 24455,9648548326853514885,59781120,456085
alloc failed. 24456,9648548326853514885,59781120,456509
alloc failed. 24461,9648548326853514885,59781120,468349
alloc failed. 24578,9648548326853514885,59781120,468365
alloc failed. 24578,9648548326853514885,59781120,468374
alloc failed. 24579,9648548326853514885,59781120,468478
alloc failed. 24579,9648548326853514885,59781120,468685
alloc failed. 24581,9648548326853514885,59781120,468693
alloc failed. 24581,9648548326853514885,59781120,468716
alloc failed. 24581,9648548326853514885,59781120,468742
alloc failed. 24582,9648548326853514885,59781120,468901
alloc failed. 24583,9648548326853514885,59781120,468951
alloc failed. 24584,9648548326853514885,59781120,469002
alloc failed. 24584,9648548326853514885,59781120,469062
alloc failed. 24585,9648548326853514885,59781120,469214
alloc failed. 24586,9648548326853514885,59781120,525675
hit ratio:0.687612,time:24897
alloc failed. 25106,1913270355123865770,79611904,571552
alloc failed. 25183,9648548326853514885,59781120,525689
alloc failed. 25186,9648548326853514885,59781120,526050
alloc failed. 25188,9648548326853514885,59781120,526089
alloc failed. 25188,9648548326853514885,59781120,526174
alloc failed. 25189,9648548326853514885,59781120,526295
alloc failed. 25190,9648548326853514885,59781120,526318
alloc failed. 25191,9648548326853514885,59781120,533206
alloc failed. 25263,9648548326853514885,59781120,536091
alloc failed. 25293,9648548326853514885,59781120,536092
alloc failed. 25296,9648548326853514885,59781120,536732
alloc failed. 25299,9648548326853514885,59781120,536795
alloc failed. 25300,9648548326853514885,59781120,536808
alloc failed. 25302,9648548326853514885,59781120,537055
alloc failed. 25303,9648548326853514885,59781120,540205
alloc failed. 25333,9648548326853514885,59781120,540207
alloc failed. 25414,9648548326853514885,59781120,548260
alloc failed. 25448,9648548326853514885,59781120,551428
alloc failed. 25448,9648548326853514885,59781120,551589
alloc failed. 25449,9648548326853514885,59781120,551762
alloc failed. 25451,9648548326853514885,59781120,551796
alloc failed. 25451,9648548326853514885,59781120,551815
alloc failed. 25451,9648548326853514885,59781120,551904
alloc failed. 25452,9648548326853514885,59781120,553248
alloc failed. 25468,9648548326853514885,59781120,553254
alloc failed. 25469,9648548326853514885,59781120,553452
alloc failed. 25470,9648548326853514885,59781120,553526
alloc failed. 25471,9648548326853514885,59781120,553528
alloc failed. 25471,9648548326853514885,59781120,553603
alloc failed. 25471,9648548326853514885,59781120,553604
alloc failed. 25473,9648548326853514885,59781120,553752
alloc failed. 25473,9648548326853514885,59781120,553768
alloc failed. 25474,9648548326853514885,59781120,554056
alloc failed. 25476,9648548326853514885,59781120,554111
alloc failed. 25477,9648548326853514885,59781120,554182
alloc failed. 25480,9648548326853514885,59781120,556120
alloc failed. 25502,9648548326853514885,59781120,556121
alloc failed. 25502,9648548326853514885,59781120,556172
alloc failed. 25503,9648548326853514885,59781120,556179
alloc failed. 25503,9648548326853514885,59781120,556216
alloc failed. 25503,9648548326853514885,59781120,556285
alloc failed. 25504,9648548326853514885,59781120,556297
alloc failed. 25504,9648548326853514885,59781120,556335
alloc failed. 25504,9648548326853514885,59781120,556528
alloc failed. 25506,9648548326853514885,59781120,556578
alloc failed. 25506,9648548326853514885,59781120,557041
alloc failed. 25510,9648548326853514885,59781120,557161
alloc failed. 25512,9648548326853514885,59781120,558085
alloc failed. 25522,9648548326853514885,59781120,558095
alloc failed. 25522,9648548326853514885,59781120,558119
alloc failed. 25522,9648548326853514885,59781120,558130
alloc failed. 25523,9648548326853514885,59781120,558142
alloc failed. 25523,9648548326853514885,59781120,558287
alloc failed. 25524,9648548326853514885,59781120,558330
alloc failed. 25525,9648548326853514885,59781120,558370
alloc failed. 25525,9648548326853514885,59781120,558429
alloc failed. 25526,9648548326853514885,59781120,558438
alloc failed. 25526,9648548326853514885,59781120,558445
alloc failed. 25528,9648548326853514885,59781120,558668
alloc failed. 25529,9648548326853514885,59781120,563468
alloc failed. 25578,9648548326853514885,59781120,563469
alloc failed. 25611,9648548326853514885,59781120,567257
alloc failed. 25615,9648548326853514885,59781120,567670
alloc failed. 25615,9648548326853514885,59781120,567742
alloc failed. 25615,9648548326853514885,59781120,568000
alloc failed. 25618,9648548326853514885,59781120,568044
alloc failed. 25618,9648548326853514885,59781120,568052
alloc failed. 25618,9648548326853514885,59781120,568237
alloc failed. 25619,9648548326853514885,59781120,577286
alloc failed. 25652,1913270355123865770,79611904,1226564
alloc failed. 25712,9648548326853514885,59781120,577288
alloc failed. 25713,9648548326853514885,59781120,577831
alloc failed. 25717,9648548326853514885,59781120,579113
alloc failed. 25730,9648548326853514885,59781120,579172
alloc failed. 25731,9648548326853514885,59781120,579482
alloc failed. 25734,9648548326853514885,59781120,579530
alloc failed. 25734,9648548326853514885,59781120,579599
alloc failed. 25735,9648548326853514885,59781120,579654
alloc failed. 25736,9648548326853514885,59781120,580071
alloc failed. 25739,9648548326853514885,59781120,580093
alloc failed. 25739,9648548326853514885,59781120,580096
alloc failed. 25789,9648548326853514885,59781120,585545
alloc failed. 25789,9648548326853514885,59781120,585592
alloc failed. 25790,9648548326853514885,59781120,585665
alloc failed. 25790,9648548326853514885,59781120,585743
alloc failed. 25791,9648548326853514885,59781120,585752
alloc failed. 25791,9648548326853514885,59781120,585777
alloc failed. 25791,9648548326853514885,59781120,585821
alloc failed. 25792,9648548326853514885,59781120,585851
alloc failed. 25792,9648548326853514885,59781120,586042
alloc failed. 25794,9648548326853514885,59781120,586079
alloc failed. 25794,9648548326853514885,59781120,586114
alloc failed. 25795,9648548326853514885,59781120,586120
alloc failed. 25797,9648548326853514885,59781120,586437
alloc failed. 25798,9648548326853514885,59781120,593152
alloc failed. 25863,9648548326853514885,59781120,593153
alloc failed. 25865,9648548326853514885,59781120,593598
alloc failed. 25867,9648548326853514885,59781120,593796
alloc failed. 25869,9648548326853514885,59781120,593846
alloc failed. 25869,9648548326853514885,59781120,593875
alloc failed. 25869,9648548326853514885,59781120,603967
hit ratio:0.690915,time:25919
alloc failed. 25965,9648548326853514885,59781120,603990
alloc failed. 25965,9648548326853514885,59781120,604016
alloc failed. 25967,9648548326853514885,59781120,604417
alloc failed. 25969,9648548326853514885,59781120,7543528
alloc failed. 26291,6805884613536070016,64276480,636797
alloc failed. 26291,6805884613536070016,64276480,637751
alloc failed. 26301,6805884613536070016,64276480,639098
alloc failed. 26315,6805884613536070016,64276480,639390
alloc failed. 26318,6805884613536070016,64276480,639666
alloc failed. 26321,6805884613536070016,64276480,640638
alloc failed. 26331,6805884613536070016,64276480,640887
alloc failed. 26334,6805884613536070016,64276480,718601
alloc failed. 26588,9402220629041392200,60823552,667370
alloc failed. 26595,9402220629041392200,60823552,9223372036854775807
hit ratio:0.687989,time:26876
alloc failed. 27054,6805884613536070016,64276480,718611
alloc failed. 27054,6805884613536070016,64276480,719353
alloc failed. 27061,6805884613536070016,64276480,721266
alloc failed. 27077,6805884613536070016,64276480,721325
alloc failed. 27078,6805884613536070016,64276480,2701088
alloc failed. 27330,16672980050982626454,310515712,1508187
alloc failed. 27372,6316013346834687670,393541632,9223372036854775807
hit ratio:0.683222,time:27738
alloc failed. 27887,14748047428651726192,572270592,815543
alloc failed. 27890,14748047428651726192,572270592,15079231
hit ratio:0.68459,time:28533
alloc failed. 28618,3127162634235690151,219592704,34649738
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:39 r:43
alloc failed. 28915,15699611522658465715,143831040,1013925
hit ratio:0.691369,time:29064
alloc failed. 29142,15699611522658465715,143831040,1027744
alloc failed. 29216,15699611522658465715,143831040,1483636
alloc failed. 29341,646094341222467999,81868800,1093683
alloc failed. 29548,15819292652648177646,73080832,1093925
alloc failed. 29564,646094341222467999,81868800,1884311
alloc failed. 29565,15819292652648177646,73080832,1094133
alloc failed. 29567,15819292652648177646,73080832,1094266
alloc failed. 29567,15819292652648177646,73080832,9223372036854775807
hit ratio:0.696811,time:29592
alloc failed. 29768,7291524329980088613,95932416,1174235
alloc failed. 29927,7291524329980088613,95932416,1425155
hit ratio:0.701217,time:30023
alloc failed. 30160,18327716071625131420,64821248,9223372036854775807
alloc failed. 30185,1913270355123865770,79611904,1228510
alloc failed. 30196,1913270355123865770,79611904,1333167
alloc failed. 30215,9506820336567071032,591052800,2696894
hit ratio:0.70109,time:30630
alloc failed. 30804,14910451089683519744,65638400,1412844
alloc failed. 30849,1913270355123865770,79611904,1334612
alloc failed. 30855,1913270355123865770,79611904,1340499
alloc failed. 30878,1913270355123865770,79611904,1372018
alloc failed. 30906,4812864071458802890,80642048,1591991
alloc failed. 30917,377467968181423537,67880960,1352435
alloc failed. 30918,377467968181423537,67880960,1355042
alloc failed. 30926,377467968181423537,67880960,1355404
alloc failed. 30927,377467968181423537,67880960,1357493
alloc failed. 30933,377467968181423537,67880960,1357849
alloc failed. 30934,377467968181423537,67880960,1359932
alloc failed. 30934,8433637061690664059,167348224,1432394
alloc failed. 30939,377467968181423537,67880960,1360387
alloc failed. 30940,377467968181423537,67880960,1362308
alloc failed. 30945,377467968181423537,67880960,1362868
alloc failed. 30947,377467968181423537,67880960,36200923
alloc failed. 30957,17940996149250360,95393792,1367834
alloc failed. 30958,17940996149250360,95393792,1368178
alloc failed. 30959,17940996149250360,95393792,1368528
alloc failed. 30960,17940996149250360,95393792,1369073
alloc failed. 30962,17940996149250360,95393792,1369196
alloc failed. 30962,17940996149250360,95393792,1369623
alloc failed. 30963,17940996149250360,95393792,1370143
alloc failed. 30964,17940996149250360,95393792,1378311
alloc failed. 30968,1913270355123865770,79611904,1869831
alloc failed. 30984,17940996149250360,95393792,1406209
hit ratio:0.698702,time:31031
alloc failed. 31051,17940996149250360,95393792,21208220
alloc failed. 31065,14910451089683519744,65638400,1413189
alloc failed. 31066,14910451089683519744,65638400,2601806
alloc failed. 31089,7291524329980088613,95932416,1428135
alloc failed. 31095,7291524329980088613,95932416,25843025
alloc failed. 31105,8433637061690664059,167348224,1432451
alloc failed. 31108,8433637061690664059,167348224,5068133
alloc failed. 31180,4257064933654123586,64440320,7369051
alloc failed. 31196,15853097505044174711,109631488,1468094
alloc failed. 31215,15853097505044174711,109631488,6456858
alloc failed. 31225,6274486371795510562,68861952,1473807
alloc failed. 31233,6274486371795510562,68861952,4595697
alloc failed. 31261,15699611522658465715,143831040,1506192
hit ratio:0.693599,time:31302
alloc failed. 31326,15699611522658465715,143831040,1529598
alloc failed. 31332,16672980050982626454,310515712,1508836
alloc failed. 31334,16672980050982626454,310515712,1682976
alloc failed. 31403,15699611522658465715,143831040,32524379
alloc failed. 31539,8980481151329900530,86269952,19529599
alloc failed. 31573,4812864071458802890,80642048,18775623
alloc failed. 31588,5213517356284327042,107964416,1606943
hit ratio:0.692423,time:31587
alloc failed. 31608,5213517356284327042,107964416,1631652
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:40 r:43
alloc failed. 31641,13923919645094447470,82300928,1621636
alloc failed. 31641,13923919645094447470,82300928,1670726
alloc failed. 31664,5213517356284327042,107964416,1640128
alloc failed. 31681,5213517356284327042,107964416,1644209
alloc failed. 31689,5213517356284327042,107964416,1646802
alloc failed. 31694,5213517356284327042,107964416,1649363
alloc failed. 31699,5213517356284327042,107964416,1655962
alloc failed. 31713,5213517356284327042,107964416,1656755
alloc failed. 31714,5213517356284327042,107964416,1658846
alloc failed. 31718,17480333106975590224,644542464,1659247
alloc failed. 31719,5213517356284327042,107964416,1672687
alloc failed. 31719,17480333106975590224,644542464,1665809
alloc failed. 31730,1050961262843926116,613865472,18486076
